84, 0. 0. 0.664654 0.180759 1. 0.294256;
85, 0. 0. 0.339383 0.152385 0.661874 0.237507 0.675775 0.332088 0.981585 0.341546 1. 0.398294;
86, 0. 0. 0.670214 0.256423 0.970465 0.540165 1. 1.;
87, 0.002992 0.07672 0.153117 0.332088 0.344943 0.32263 0.520089 0.360462 0.670214 0.473959 0.992705 0.521249 1. 0.804991;
88, 0. 0. 0.987145 0.001056 1. 0.606371;
89, 0. 0.067262 0.167017 0.152385 0.333823 0.124011 0.600712 0.228049 0.775858 0.455043 1. 0.521249 1. 0.615829;
90, 0. 0. 0.987145 0.001056 1. 1.;
91, 0. 0.086179 0.189258 0.228049 0.339383 0.246965 0.52565 0.284798 0.670214 0.360462 1. 0.351004 1. 0.426668;
92, 0. 0. 1. 0.048346;
93, 0. 0. 1. 0.02943;
94, 0. 0. 1. -0.01786;
95, 0. 0. 0.344943 0.048346 0.998266 0.001056 1. 0.086179;
96, 0. 0. 0.675775 0.048346 1. 0.;
97, 0. 0. 0.667434 0.001056 0.989925 0.07672 0.998266 0.133469;
98, 0. 0. 0.998266 0.105095 1. 0.284798;
99, 0. 0. 0.670214 -0.008402 0.689675 0.048346 1. 0. 1. 0.048346;
100, 0. 0. 0.670214 -0.01786 0.700795 -0.036776 1. 0.048346;
101, 0. 0. 0.667434 0.019972 0.689675 0.095637 1. 0. 1. 0.02943;
102, 0.002992 0.038888 0.670214 0.010514 0.83146 0.142927 0.937103 0.27534 1. 0.41721;
103, 0. 0. 0.331043 0.265882 0.664654 0.436126 0.967685 0.483417 1. 0.530707;
104, 0. 0. 0.328263 0.256423 0.328263 0.398294 0.667434 0.502333 0.976025 0.587455 1. 0.634746;
105, 0. 0. 0.25042 0.284798 0.331043 0.284798 0.331043 0.606371 0.667434 0.795532 0.962124 0.909029 1. 0.890113;
106, 0. 0. 1. 0.;
107, 0. 0. 1. 0.;
108, 0. 0. 1. 0.;
109, 0. 0. 1. 0.;
110, 0. 0. 1. 0.;
111, 0. 0. 1. 0.;
112, 0. 0. 1. 0.;
113, 0. 0. 1. 0.;
114, 0. 0. 0.350504 0.218591 0.670214 0.909029 1. 1.;
115, 0. 0. 0.664654 0.001056 0.686895 0.095637 1. 0.038888;
116, 0. 0. 0.667434 0.067262 1. 0.;
117, 0. 0. 0.664654 -0.01786 0.695235 0.067262 1. -0.055692 1. 0.067262 1. 0.152385;
118, 0. 0. 0.328263 0.133469 1. 0.124011;
119, 0. 0. 0.050253 0.152385 0.342163 0.086179 1. 0.;
120, 0. 0. 0.981585 -0.046234 1. -0.01786;
121, 0. 0. 0.033573 0.067262 0.342163 0.019972 0.672995 -0.046234 1. -0.112441;
122, 0. 0. 1. -0.159731;
123, 0. 0. 0.336603 0.057804 1. 0.199675;
124, 0. 0. 0.336603 -0.036776 0.675775 -0.027318 0.928763 0.02943 1. 0.067262;
125, 0. 0. 0.333823 0.105095 0.672995 0.057804 0.84258 -0.06515 0.964904 -0.216479 1. -0.244853;
126, 0. 0. 1. -0.06515;
127, 0. 0. 1. -0.046234;
128, 0. 0. 0.670214 -0.01786 1. 0.;
129, 0. 0. 0.661874 -0.084066 1. 0.;
130, 0. 0. 0.325483 0.057804 0.672995 0.010514 1. 0.019972;
131, 0. 0. 1. 0. 1. 0.171301;
132, 0. 0. 0.141997 0.057804 0.336603 0.067262 0.670214 0.048346 0.706356 0.095637 0.864821 0.057804 0.992705 -0.036776 1. 0.02943;
133, 0. 0. 0.967685 -0.008402 1. 0.124011;
134, 0. 0. 0.314362 0.190217 0.397765 0.237507 0.592372 0.265882 0.670214 0.265882 0.792539 0.237507 0.912083 0.161843 0.942664 0.124011 1. 0.41721;
135, 0. 0. 0.967685 0.001056 1. 0.114553;
136, 0. 0. 0.153117 0.105095 0.322703 0.190217 0.489508 0.142927 0.672995 0.001056 0.84536 0.171301 1. 0.256423 1. 0.41721;
137, 0. 0. 0.745277 0.105095 1. 0.095637;
138, 0. 0. 0.133656 0.171301 0.358844 0.265882 0.672995 0.152385 0.925983 0.067262 1. 0.114553;
139, 0. 0. 0.614613 0.095637 0.898182 0.161843 1. 0.436126;
140, 0. 0. 1. 0.;
141, 0. 0. 1. 0.;
142, 0. 0. 1. 0.;
143, 0. 0. 1. 0.;
144, 0. 0. 1. 0.;
145, 0. 0. 1. 0.;
146, 0. 0. 1. 0.;
147, 0. 0. 1. 0.;
148, 0. 0. 1. 0.;
149, 0. 0. 1. 0.;
150, 0. 0. 1. 0.;
151, 0. 0. 1. 0.;
152, 0. 0. 1. 0.;
153, 0. 0. 1. 0.;
154, 0. 0. 1. 0.;
155, 0. 0. 1. 0.;
156, 0. 0. 1. 0.;
157, 0. 0. 1. 0.;
